,Priority 1-6 (low - high),Status (messklar/on hold),Messort,Art,Hersteller,WEA-Typ,Projektnumber  (link to PowerBI PM Dashboard),Projectname,DNV PM,Auftragsdatum,Kunde,"Ansprechpartner Kunde (E-Mail, phone)",WEA X von Y,Ser.-Nr.,WP-Nr.:,HB,LK,BImschG,Modi Liste,Beschwerdelage ja/nein Bemerkungen,min. Wind speed needed,max. Wind speed needed,bevorz.  WR (falls bekannt),Landowner of  Turbine or Measurment area,Owner of neighbour turbines which have to be shut down,Gridoperator EisMan,sonst. Bemerkungen,Messung 1 Datum/ MA,Messung 3 Datum/ MA,Messung 3 Datum/ MA.1,Stand x = close,Link project folder Acoustics,Breitengrad,Längengrad,L2C/ Salesforce (Link)
113,,,Obere Arlau II,SEN,Vestas,V150,10330675,SEN Obere Arlau II (224904),ULMR,2022-01-04,Bürgerwindpark Obere Arlau II Planungs-GmbH & Co. KG,Florian Steinmetz,WEA 1 von 1,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10330675_2022 V150 SEN Obere Arlau II Cimbergy (Florian Steinmetz) ,,,224904
114,,,Chile,SET,Nordex,N149,10331043,SEN N149 Chile (224784),ULMR,2022-01-04,ENERGIA EOLICA LOS OLMOS SPA,Renato Loureiro Goncalves,WEA 1 von 1,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10331043_2022 N149 SET Chile Energia Eolica los Olmos SPA (Renato Loureiro Goncalves) ,,,224784
115,,,Wehrhain,SEN,Vestas,V90,10332386,SEN 2xV90 Wehrhain (221997),RICFRE,2022-01-06,Pavana GmbH,Lars Levermann,WEA 1 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10332386_2022 V90 SEN Wehrhain Pavana GmbH (Lars Levermann) ,,,221997
116,,,Wehrhain,SEN,Vestas,V90,10332386,SEN 2xV90 Wehrhain (221997),RICFRE,2022-01-06,Pavana GmbH,Lars Levermann,WEA 2 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10332386_2022 V90 SEN Wehrhain Pavana GmbH (Lars Levermann) ,,,221997
117,,,Himmelreich,SEN,Enercon,E115,10336480,SEN E115 Himmelreich (227139),ANNJO,2022-01-25,ENERCON GmbH,Tanja Stüttchen,WEA 1 von 1,1160007,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10336480_2022 E115 SEN Himmelreich Enercon GmbH (Tanja Stüttchen) ,,,227139
118,,,WP Gescher,LZM,Vestas,V150,10338066,LZM SEN V150 Gescher (224858),ULFKOC,2022-01-25,Vestas Deutschland GmbH,Helge Schnehle,WEA 1 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10338066_2022 V150 LZM WP Gescher Vestas D (Helge Schnehle) ,,,224858
119,,,WP Gescher,LZM,Vestas,V150,10338066,LZM SEN V150 Gescher (224858),ULFKOC,2022-01-25,Vestas Deutschland GmbH,Helge Schnehle,WEA 2 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10338066_2022 V150 LZM WP Gescher Vestas D (Helge Schnehle) ,,,224858
120,,,WP Gescher,LZM,Vestas,V150,10338066,LZM SEN V150 Gescher (224858),ULFKOC,2022-01-25,Vestas Deutschland GmbH,Helge Schnehle,WEA 3 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10338066_2022 V150 LZM WP Gescher Vestas D (Helge Schnehle) ,,,224858
121,,,WP Gescher,LZM,Vestas,V150,10338066,LZM SEN V150 Gescher (224858),ULFKOC,2022-01-25,Vestas Deutschland GmbH,Helge Schnehle,WEA 4 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10338066_2022 V150 LZM WP Gescher Vestas D (Helge Schnehle) ,,,224858
122,,,Kattrepel II,SEN,,,10338496,SEN Kattrepel II (221253),RICFRE,2022-02-03,Denker & Wulf AG,Steffen Lehnert,WEA 1 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10338496_2022  SEN Kattrepel II DenkerundWulf (Steffen Lehnert) ,,,221253
123,,,Kattrepel II,SEN,,,10338496,SEN Kattrepel II (221253),RICFRE,2022-02-03,Denker & Wulf AG,Steffen Lehnert,WEA 2 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10338496_2022  SEN Kattrepel II DenkerundWulf (Steffen Lehnert) ,,,221253
124,,,Kattrepel II,SEN,,,10338496,SEN Kattrepel II (221253),RICFRE,2022-02-03,Denker & Wulf AG,Steffen Lehnert,WEA 3 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10338496_2022  SEN Kattrepel II DenkerundWulf (Steffen Lehnert) ,,,221253
125,,,Kattrepel II,SEN,,,10338496,SEN Kattrepel II (221253),RICFRE,2022-02-03,Denker & Wulf AG,Steffen Lehnert,WEA 4 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10338496_2022  SEN Kattrepel II DenkerundWulf (Steffen Lehnert) ,,,221253
126,,,Schneebergerhof,SEN,Vestas,V126,10339561,SEN AP Schneeberger Hof (228353),JOPRZ,2022-02-15,Vestas Deutschland GmbH,Jannika Binder,WEA 1 von 1,V227281,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10339561_2022 V126 SEN Schneebergerhof Vestas D (Jannika Binder) ,,,228353
127,,,Dagebüll,SEN,Vestas,V136,10340001,SEM V136 Dagebüll (228467),ULMR,2022-02-17,Greendyke Energy Dagebüll GmbH & Co. KG,Stefan Petschull,WEA 1 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10340001_2022 V136 SEN Dagebüll GeBePro (Stefan Petschull) ,,,228467
128,,,Dagebüll,SEN,Vestas,V136,10340001,SEM V136 Dagebüll (228467),ULMR,2022-02-17,Greendyke Energy Dagebüll GmbH & Co. KG,Stefan Petschull,WEA 2 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10340001_2022 V136 SEN Dagebüll GeBePro (Stefan Petschull) ,,,228467
129,,,Altengamme,SEN,Senvion,MM100,10340574,SEN MM100 Altengamme (228753),FELPLA,2022-02-01,NET Ochsenwerder GmbH,Jens Heidorn,WEA 1 von 2,100340,WEA1,Nein,Nein,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10340574_2022 MM100 SEN Altengamme NET Wind (Jens Heidorn) ,,,228753
130,,,Altengamme,SEN,Senvion,MM100,10340574,SEN MM100 Altengamme (228753),FELPLA,2022-02-01,NET Ochsenwerder GmbH,Jens Heidorn,WEA 2 von 2,100342,WEA3,Nein,Nein,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10340574_2022 MM100 SEN Altengamme NET Wind (Jens Heidorn) ,,,228753
131,,,WP Kuhla,SEN,Vestas,V136,10341069,SEN WP Kuhla (224787),PHISCH,2022-02-25,wpd windmanager technik GmbH,Margot Petersen-Jaenicke,WEA 1 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341069_2022 V136 SEN WP Kuhla wpd (Margot Petersen_Jaenicke) ,,,224787
132,,,WP Kuhla,SEN,Vestas,V136,10341069,SEN WP Kuhla (224787),PHISCH,2022-02-25,wpd windmanager technik GmbH,Margot Petersen-Jaenicke,WEA 2 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341069_2022 V136 SEN WP Kuhla wpd (Margot Petersen_Jaenicke) ,,,224787
133,,,WP Kuhla,SEN,Vestas,V136,10341069,SEN WP Kuhla (224787),PHISCH,2022-02-25,wpd windmanager technik GmbH,Margot Petersen-Jaenicke,WEA 3 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341069_2022 V136 SEN WP Kuhla wpd (Margot Petersen_Jaenicke) ,,,224787
134,,,WP Kuhla,SEN,Vestas,V136,10341069,SEN WP Kuhla (224787),PHISCH,2022-02-25,wpd windmanager technik GmbH,Margot Petersen-Jaenicke,WEA 4 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341069_2022 V136 SEN WP Kuhla wpd (Margot Petersen_Jaenicke) ,,,224787
135,,,Auras Süd,SET,Vestas,V150,10341214,SET Auras SüD Vestas (228960),ANNJO,2022-02-28,Vestas Wind Systems A/S,NCN,WEA 1 von 3,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341214_2022 V150 SET Auras Süd Vestas DK (NCN) ,,,228960
136,,,Auras Süd,SET,Vestas,V150,10341214,SET Auras SüD Vestas (228960),ANNJO,2022-02-28,Vestas Wind Systems A/S,NCN,WEA 2 von 3,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341214_2022 V150 SET Auras Süd Vestas DK (NCN) ,,,228960
137,,,Auras Süd,SET,Vestas,V150,10341214,SET Auras SüD Vestas (228960),ANNJO,2022-02-28,Vestas Wind Systems A/S,NCN,WEA 3 von 3,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341214_2022 V150 SET Auras Süd Vestas DK (NCN) ,,,228960
138,,,WP Wulkow,SEN,Vestas,V150,10341314,SEN WP Wulkow (228601),JOPRZ,2022-03-02,UGE Treplin GmbH & Co. KG Umweltgerechte Energie,Paul Radons,WEA 1 von 1,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341314_2022 V150 SEN WP Wulkow UKA (Paul Radons) ,,,228601
139,,,Barnstorf,SEN,Vestas,V112,10341535,SEN V112 V207383 Barnstorf (229070),JOPRZ,2022-03-02,Vestas Deutschland GmbH,Helge Schnehle,WEA 1 von 1,V207383,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341535_2022 V112 SEN Barnstorf Vestas D (Helge Schnehle) ,,,229070
140,,,DE,SEN,GE,,10341537,SEN GE in DE (224062),ANNJO,2022-03-02,GE Wind Energy GmbH,Christian Keil,WEA 1 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341537_2022  SEN DE GE Wind Energy GmbH (Christian Keil) ,,,224062
141,,,DE,SEN,GE,,10341537,SEN GE in DE (224062),ANNJO,2022-03-02,GE Wind Energy GmbH,Christian Keil,WEA 2 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341537_2022  SEN DE GE Wind Energy GmbH (Christian Keil) ,,,224062
142,,,DE,SEN,GE,,10341537,SEN GE in DE (224062),ANNJO,2022-03-02,GE Wind Energy GmbH,Christian Keil,WEA 3 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341537_2022  SEN DE GE Wind Energy GmbH (Christian Keil) ,,,224062
143,,,DE,SEN,GE,,10341537,SEN GE in DE (224062),ANNJO,2022-03-02,GE Wind Energy GmbH,Christian Keil,WEA 4 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341537_2022  SEN DE GE Wind Energy GmbH (Christian Keil) ,,,224062
144,,,WP Janneby,SET,Enercon,E115,10343432,SET E-115 Janneby (229422),RICFRE,2022-03-16,ENERCON GmbH,Tanja Stüttechen,WEA 1 von 1,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10343432_2022 E115 SET WP Janneby Enercon GmbH (Tanja Stüttechen) ,,,229422
145,,,Stelle-Wittenwurth,SEN,Enercon,E115,10344901,SEN WP Stelle-Wittenw (229828),ARNJEN,2022-03-18,WindPlan Witthohn & Frauen GmbH & Co. KG,,WEA 1 von 1,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10344901_2022 E115 SEN Stelle_Wittenwurth WindPlan () ,,,229828
146,,,WP Iselbek,SET,Enercon,E147 EP5 E2,10345272,SET EPS Iselbek (229482),ARNJEN,2022-03-23,ENERCON GmbH,Kristina Conrady,WEA 1 von 1,1470013,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10345272_2022 E147 EP5 E2 SET WP Iselbek Enercon GmbH (Kristina Conrady) ,,,229482
147,,,Salzgitter,SEN,Vestas,V136,10355430,SEN V136 Salzgitter (229014),JOPRZ,2022-04-01,Avacon Natur GmbH,Martin Sikorski,WEA 1 von 1,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10355430_2022 V136 SEN Salzgitter Avacon Natur GmbH (Martin Sikorski) ,,,229014
148,,,Obere Arlau,SET,Vestas,EVENTUS,10360086,SET Obere Arlau (232560),ULMR,2022-04-21,Vestas Wind Systems A/S,NCN,WEA 1 von 3,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10360086_2022 EVENTUS SET Obere Arlau Vestas DK (NCN) ,,,232560
149,,,Obere Arlau,SET,Vestas,EVENTUS,10360086,SET Obere Arlau (232560),ULMR,2022-04-21,Vestas Wind Systems A/S,NCN,WEA 2 von 3,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10360086_2022 EVENTUS SET Obere Arlau Vestas DK (NCN) ,,,232560
150,,,Obere Arlau,SET,Vestas,EVENTUS,10360086,SET Obere Arlau (232560),ULMR,2022-04-21,Vestas Wind Systems A/S,NCN,WEA 3 von 3,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10360086_2022 EVENTUS SET Obere Arlau Vestas DK (NCN) ,,,232560
151,,,Obere Arlau,SET,Vestas,EVENTUS,10360086,SET Obere Arlau (232560),ULMR,2022-04-21,Vestas Wind Systems A/S,NCN,WEA 1 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10360086_2022 EVENTUS SET Obere Arlau Vestas DK (NCN) ,,,232560
152,,,Obere Arlau,SET,Vestas,EVENTUS,10360086,SET Obere Arlau (232560),ULMR,2022-04-21,Vestas Wind Systems A/S,NCN,WEA 2 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10360086_2022 EVENTUS SET Obere Arlau Vestas DK (NCN) ,,,232560
153,,,Ruhlsdorf,SET,Vestas,EVENTUS,10360284,SET Ruhlsdorf (232552),JOPRZ,2022-04-21,Vestas Wind Systems A/S,NCN,WEA 1 von 1,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10360284_2022 EVENTUS SET Ruhlsdorf Vestas DK (NCN) ,,,232552
154,,,WP Huje,SEN,Enercon,E126 EP3,10360292,SEN 126 EP3 Huje (230997),ANNJO,2022-04-21,ENERCON GmbH,Ilona Heidenreich,WEA 1 von 2,1250255,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10360292_2022 E126 EP3 SEN WP Huje Enercon GmbH (Ilona Heidenreich) ,,,230997
155,,,WP Huje,SEN,Enercon,E126 EP3,10360292,SEN 126 EP3 Huje (230997),ANNJO,2022-04-21,ENERCON GmbH,Ilona Heidenreich,WEA 2 von 2,1250257,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10360292_2022 E126 EP3 SEN WP Huje Enercon GmbH (Ilona Heidenreich) ,,,230997
156,,,Eichenhof,SEN,Enercon,E126,10362902,SEN WP Eichenhof E126 (229567),ULMR,2022-04-11,nttb GmbH,Jann Carstens,WEA 1 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10362902_2022 E126 SEN Eichenhof nttb (Jann Carstens) ,,,229567
157,,,Eichenhof,SEN,Enercon,E126,10362902,SEN WP Eichenhof E126 (229567),ULMR,2022-04-11,nttb GmbH,Jann Carstens,WEA 2 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10362902_2022 E126 SEN Eichenhof nttb (Jann Carstens) ,,,229567
158,,,WP Hoyerhagen,SEN,Enercon,E115,10362930,SEN Hoyershagen E-115 (232793),JOPRZ,2022-05-16,ENERCON GmbH,Sven Bigalke,WEA 1 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Pending Close,file:///A:\___Projekte\10362930_2022 E115 SEN WP Hoyerhagen Enercon GmbH (Sven Bigalke) ,,,232793
159,,,WP Hoyerhagen,SEN,Enercon,E115,10362930,SEN Hoyershagen E-115 (232793),JOPRZ,2022-05-16,ENERCON GmbH,Sven Bigalke,WEA 2 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Pending Close,file:///A:\___Projekte\10362930_2022 E115 SEN WP Hoyerhagen Enercon GmbH (Sven Bigalke) ,,,232793
160,,,WP Norderhamme Hollingstedt,SEN,Vestas,V150,10363104,SEN WP Nordhamme V150 (232607),ANNJO,2022-05-05,Windenergie Norderhamme GmbH & Co. KG,Simon Brälye,WEA 1 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10363104_2022 V150 SEN WP Norderhamme Hollingstedt WES Ibs (Simon Brälye) ,,,232607
161,,,WP Norderhamme Hollingstedt,SEN,Vestas,V150,10363104,SEN WP Nordhamme V150 (232607),ANNJO,2022-05-05,Windenergie Norderhamme GmbH & Co. KG,Simon Brälye,WEA 2 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10363104_2022 V150 SEN WP Norderhamme Hollingstedt WES Ibs (Simon Brälye) ,,,232607
162,,,Krumstedt,SEN,Enercon,E147,10363108,SEN Krumstedt 2xE147 (232777),ANNJO,2022-05-05,Windpark Krumstedter Viert GmbH & Co. KG,Simon Brälye,WEA 1 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10363108_2022 E147 SEN Krumstedt WES Ibs (Simon Brälye) ,,,232777
163,,,Krumstedt,SEN,Enercon,E147,10363108,SEN Krumstedt 2xE147 (232777),ANNJO,2022-05-05,Windpark Krumstedter Viert GmbH & Co. KG,Simon Brälye,WEA 2 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10363108_2022 E147 SEN Krumstedt WES Ibs (Simon Brälye) ,,,232777
164,,,WP Auras Süd,SEN,Vestas,V150,10363115,SEN Auras Süd V150 (230512),ANNJO,2022-05-13,UGE Schorbus Zwei GmbH & Co. KG Umweltgerechte Energie,Paul Radons,WEA 1 von 1,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10363115_2022 V150 SEN WP Auras Süd UGE Schorbus Zwei GmbH (Paul Radons) ,,,230512
165,,,Mühlenfließ,SEN,Enercon,E138 EP3 E2,10365134,SEN E-138 Mühlenf. (232943),ANNJO,2022-05-19,ENERTRAG SE,Jonas Armbröster,WEA 1 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10365134_2022 E138 EP3 E2 SEN Mühlenfließ ENERTRAG AG (Jonas Armbröster) ,,,232943
166,,,Mühlenfließ,SEN,Enercon,E138 EP3 E2,10365134,SEN E-138 Mühlenf. (232943),ANNJO,2022-05-19,ENERTRAG SE,Jonas Armbröster,WEA 2 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10365134_2022 E138 EP3 E2 SEN Mühlenfließ ENERTRAG AG (Jonas Armbröster) ,,,232943
167,,,Reußenköge,SEN,Vestas,V112,10365384,SEN V112 Reußenk. (234083),RICFRE,2022-06-01,Vestas Deutschland GmbH,Helge Schnehle,WEA 1 von 1,V214129,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10365384_2022 V112 SEN Reußenköge Vestas DE (Helge Schnehle) ,,,234083
168,,,Schrepkow,SEN,GE,5.5-158 3.8-130,10365385,SEN GE Schrepkow (233520),IACRUZ,2022-06-01,GE Wind Energy GmbH,Björn Schierenbeck,WEA 1 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10365385_2022 55_158 38_130 SEN Schrepkow GE Wind Energy (Björn Schierenbeck) ,,,233520
169,,,Schrepkow,SEN,GE,5.5-158 3.8-130,10365385,SEN GE Schrepkow (233520),IACRUZ,2022-06-01,GE Wind Energy GmbH,Björn Schierenbeck,WEA 2 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10365385_2022 55_158 38_130 SEN Schrepkow GE Wind Energy (Björn Schierenbeck) ,,,233520
170,,,Schrepkow,SEN,GE,5.5-158 3.8-130,10365385,SEN GE Schrepkow (233520),IACRUZ,2022-06-01,GE Wind Energy GmbH,Björn Schierenbeck,WEA 3 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10365385_2022 55_158 38_130 SEN Schrepkow GE Wind Energy (Björn Schierenbeck) ,,,233520
171,,,Schrepkow,SEN,GE,5.5-158 3.8-130,10365385,SEN GE Schrepkow (233520),IACRUZ,2022-06-01,GE Wind Energy GmbH,Björn Schierenbeck,WEA 4 von 4,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10365385_2022 55_158 38_130 SEN Schrepkow GE Wind Energy (Björn Schierenbeck) ,,,233520
172,,,Seelow-Gusow,SEN,Vestas,V150 5.6,10365480,SEN V150 Seelow-Gusow (230518),IACRUZ,2022-05-31,UGE Gusow GmbH & Co. KG Umweltgerechte Energie,Paul Radons,WEA 1 von 1,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10365480_2022 V150 56 SEN Seelow_Gusow UGE (Paul Radons) ,,,230518
173,,,WP Sitten,SEN,Vestas,V150,10366612,SEN V150 WP Sitten (234266),FELPLA,2022-06-08,Windpark Sitten GmbH & Co. KG,Imke Odrich,WEA 1 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10366612_2022 V150 SEN WP Sitten Windpark Sitten GmbH (Imke Odrich) ,,,234266
174,,,WP Sitten,SEN,Vestas,V150,10366612,SEN V150 WP Sitten (234266),FELPLA,2022-06-08,Windpark Sitten GmbH & Co. KG,Imke Odrich,WEA 2 von 2,,,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10366612_2022 V150 SEN WP Sitten Windpark Sitten GmbH (Imke Odrich) ,,,234266
